Mean_B,Mean_G,Mean_R,Std_B,Std_G,Std_R,Fruit Type
106.18101782710437,54.714377853010134,146.30474692314317,12.067268846744309,14.124954753437304,37.92646856078981,Apple
192.60714596148742,145.46156168956708,62.62099474925732,31.25418526272592,46.102116267182666,31.443854653764816,Banana
159.79909127171078,97.15339716144899,74.24430711419207,31.62540486440426,30.210094897914285,22.38110465145311,Grape
139.7987726295555,126.28560367470541,184.78312827906188,35.497196059928264,43.058298644309666,42.551800788277944,Banana
73.40279606636548,186.13497108891394,140.9643589489385,39.04365334890646,22.801984041224472,37.38924690215517,Apple
73.3991780504304,87.39383437233124,51.37955774249445,49.03408317850138,45.82092913984802,16.504677573795654,Banana
58.71254182522992,111.55743845534445,65.22073142990482,30.65201393204781,25.568067149366524,46.4370873797537,Apple
179.92642186624028,163.3326707814573,149.52526536620837,22.918258917649837,10.433506059211934,42.90148971692676,Banana
140.16725176148134,84.31972482374337,50.759237576932804,41.80744779074814,46.21527905677055,47.99199653167696,Apple
156.21088666940682,61.54698647431895,74.1212077126248,20.83329005048297,13.651467071445342,39.0287803355344,Apple
53.08767414437037,93.46271793706521,132.31006840498793,27.558856828225444,22.772545503616595,34.536607837431596,Apple
195.48647782429916,74.18319308810067,153.78427965390398,13.138255253690637,48.0024786820322,26.729721451624755,Grape
174.86639612006326,189.45464785138597,147.79418892539007,11.014029736618301,48.024285877502244,47.309139334160534,Banana
81.85086660174142,171.21805693466254,83.64039641908397,48.505936587117006,32.93751552493144,44.642555580016335,Banana
77.2737450810651,145.0105634765635,156.82688320213038,43.439204820488236,35.27348848679197,11.808746804247576,Banana
77.51067647801507,180.71908852815767,85.58736312452001,37.83896824374792,27.93782087913279,11.054678979890081,Apple
95.63633644393066,170.55081153486717,98.80995472389016,26.358117776570793,21.728430867922583,25.058534675121983,Banana
128.71346474483568,77.98550883290537,161.9737107677036,16.93177280283383,23.14658181479664,42.422133231273314,Banana
114.79175279631737,183.88384977349668,147.44493485708222,16.257481706843443,36.900738243081534,49.49104517259778,Apple
93.68437102970628,130.9013362873476,177.3835115741267,20.009715926583812,40.0949811775072,16.016675644141127,Orange
